ChEMBL_ID,SMILES
CHEMBL3908739,COC1CCN(C(=O)Nc2ccc(F)c([C@]3(C)C[C@@H](C(F)(F)F)OC(N)=N3)c2)CC1
CHEMBL3653661,CC1=NC2(CCOc3ccc(NC(=O)c4ccc(C(F)(F)F)cn4)cc32)N=C1N
CHEMBL3690085,C#CCOc1cnc(C(=O)Nc2cccc(C3(C)CC(=O)N(C)C(N)=N3)c2)cn1
CHEMBL61236,Nc1ccc2ccccc2n1
CHEMBL1163230,Clc1ccc(/C=N/Nc2nc(Nc3cccc(Br)c3)nc(N3CCOCC3)n2)cc1
CHEMBL5270454,COc1nc(N)nc(Nc2ccccc2)c1/N=C/Cc1ccccc1Cl
CHEMBL1762687,CC(=O)Oc1cc(-c2ccccc2)c(OC(C)=O)c(-c2ccccc2)c1
CHEMBL3236220,O=C(NC1CCCCC1)c1c[nH]c2ccc(S(=O)(=O)Nc3ccc(C(F)(F)F)cc3)cc2c1=O
CHEMBL4204085,Cc1ccc(N(CC(O)Cn2c3ccccc3c3ccccc32)S(=O)(=O)c2ccccc2)cc1
CHEMBL1923706,CC(C)(C)Nc1c(-c2ccc(-c3nc4ccccc4[nH]3)cc2)nc2ccccn12
CHEMBL3752467,c1ccc2oc(CNCCCCCCCNc3c4c(nc5ccccc35)CCCC4)cc2c1
CHEMBL1923700,C[C@H](NC(=O)c1cc(-c2nc3ccccc3[nH]2)cc(N(C)S(C)(=O)=O)c1)c1ccccc1
CHEMBL4071284,O=C(Nc1ccncc1)c1cccc(-c2cnc(-c3c[nH]c4ccccc34)[nH]2)c1
CHEMBL5190569,COc1cc(/C=C/c2nnc(-c3ccc(C(F)(F)F)cc3)o2)ccc1O
CHEMBL2151179,CC#Cc1cncc(-c2ccc([C@]3(C)CC(=O)N(C)C(=N)N3)s2)c1
CHEMBL3932723,COC1CCC2(CC1)Cc1ccc(C#CC3CC3)cc1C21N=C(N)N(Cc2nccs2)C1=O
CHEMBL3680895,C[C@]1(c2cc(NC(=O)c3ccc(Cl)cn3)ccc2F)N=C(N)OC[C@@H]1OCC(F)(F)F
CHEMBL3898229,CO[C@H]1CC[C@]2(CC1)Cc1ccc(C#CC3CC3)cc1C21CC(=O)N(C)C(N)=N1
CHEMBL2403779,NC1=N[C@@]2(c3cc(NC(=O)c4ccc(Cl)cn4)ccc3F)C[C@H]2COC1
CHEMBL4092459,CC(=O)N[C@@H](Cc1cc(F)cc(F)c1)[C@H](O)[C@H]1C[C@@H](OCC2CCCCC2)CN1.Cl
CHEMBL3422244,Cc1coc([C@H]2C[C@H]3[C@@H](CF)SC(N)=N[C@@]3(c3ccc(F)cc3F)CO2)n1
CHEMBL3394227,NC1=N[C@@]2(CO1)c1cc(-c3cccnc3F)ccc1Oc1c2cc(N2CC[C@@H](F)C2)nc1F
CHEMBL4112636,NC1=N[C@]2(COCC1)c1cc(-c3cccnc3F)ccc1Oc1cnc(-c3ccnc(F)c3)cc12
CHEMBL3634129,C[C@]1(c2cc(NC(=O)c3cnc(Cl)cn3)ccc2F)N=C(N)CO[C@@H]1C(F)(F)F
CHEMBL3695728,CN1C(=O)[C@]2(N=C1N)c1cc(C3=CCOCC3)ccc1Oc1ccc(-c3cccnc3F)cc12
CHEMBL2047035,CC(C)c1cccc(CNC[C@@H](O)[C@@H]2COC/C=C/CCCNC(=O)c3cc(cc(N(C)S(C)(=O)=O)c3)C(=O)N2)c1
CHEMBL3901477,NC1=NC(c2cc(NCc3cc(Br)co3)ccc2F)(C(F)F)COC1
CHEMBL4591283,COc1cc(CNC2CCN(Cc3ccccc3)CC2)cc(OC)c1OC
CHEMBL3677236,O=C(/C=C/c1ccc(O)cc1)CC(=O)/C=C/c1cc(OCc2ccccc2)ccc1-c1ccccc1
CHEMBL3741055,C[C@@]1(c2cc(-c3cc(-c4ncc(Cl)cn4)no3)ccc2F)C[S@@]2(=O)=NCCCCN2C(N)=N1
CHEMBL1164306,Cc1ccc(CNC(=O)c2ccc(N3CC4CC(C3)c3cccc(=O)n3C4)c(NS(=O)(=O)c3ccc4c(c3)OCCO4)c2)cc1
CHEMBL220346,Nc1ncccc1NCc1cccc(-c2cccnc2)c1
CHEMBL2380439,CCC1(c2cccc(-c3cncnc3)c2)N=C(N)c2ccccc2O1
CHEMBL568967,CCCCNC(=O)NCc1ccc(CN2C(=N)NC(C)(CC(C)C)C2=O)cc1
CHEMBL464913,O=C(Cc1cccc2ccccc12)Nc1cc(Br)ccc1OCCNC1CCCCC1
CHEMBL5268805,O=c1c(/C=N/Nc2ccc(C(F)(F)F)cc2)coc2cc3oc(-c4cccc(Cl)c4)cc3cc12
CHEMBL3747381,CC(C)c1ccc(C(=O)O[C@H]2CN(S(=O)(=O)c3ccccc3)C[C@@H]2Nc2nc3cc(F)ccc3[nH]2)cc1
CHEMBL3747247,CC(=O)N1C[C@H](Nc2nc3cc(C)ccc3[nH]2)[C@@H](OC(=O)c2ccc(-c3ccccc3)cc2)C1
CHEMBL3983050,COCCN1C(=O)C2(C=C1N)c1cc(C3CC3)ccc1C[C@]21CC[C@@H](OC)CC1
CHEMBL5268019,COc1ccc(NC(=O)C2CCN(C(=O)c3ccccc3)CC2)cc1
CHEMBL3973282,COC1CCC2(CC1)Cc1ccc(Br)cc1C21CN(CC(F)(F)F)C(N)=N1
CHEMBL3653477,CC1(c2cc(NC(=O)c3ncc(C(F)(F)F)cc3Cl)ccc2F)N=C(N)COCC1(F)F
CHEMBL605518,CN1C(=O)C(c2cccc(NC(=O)c3ccc4c(c3)OCO4)c2)(C2CCCCC2)N=C1N
CHEMBL1760866,CC(C)Oc1cccc(CN[C@H]2CS(=O)(=O)C[C@@H](Cc3ccc(O)c(Br)c3)[C@@H]2O)c1
CHEMBL3925243,CNC(=O)c1ccc(C#Cc2ccc(F)c([C@]3(CF)C[C@@H](C(F)(F)F)OC(N)=N3)c2)nc1
CHEMBL3653435,CCc1nc(C(=O)Nc2cccc(C3(C(F)F)COCC(N)=N3)c2)co1
CHEMBL3985554,Cc1noc2c1CC1(CC2)Cc2ccc(Br)cc2C12N=C(N)N(C)O2
CHEMBL3642601,CC1(c2cccc(OCC(=O)Nc3ccc(Cl)cc3)c2)CCSC(N)=N1
CHEMBL4062699,[2H]C1([2H])OC(N)=N[C@]12c1cc(-c3cc(Cl)cc(C#N)c3)ccc1C[C@]21CC[C@@H](OC)CC1
CHEMBL237891,Cn1c(N)nc(CCc2ccc3cc[nH]c3c2)cc1=O
CHEMBL404341,CCCOc1ccc(-c2ccc(-c3ccccc3Cl)n2CC(=O)/N=C(/N)NCc2ccco2)cc1
CHEMBL1934288,O=C([C@@H]1CNC[C@H]1c1ccccc1Br)N1CCC(c2ccccc2)CC1
CHEMBL1084154,CC(=O)NC(C)(C)[C@H]1CCC[C@@H](C(=O)N[C@@H](Cc2ccccc2)[C@@H](O)CNCc2cccc(C(C)C)c2)C1
CHEMBL1269840,CC(=O)N[C@@H](Cc1cc(F)cc(F)c1)[C@H](O)CNC1(c2cccc(-n3cccn3)c2)CCOCC1
CHEMBL3672427,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(N(C)C)cc2Cl)ccc1O
CHEMBL3672409,O=C(/C=C/c1ccc(O)cc1)CC(=O)/C=C/c1ccc(O)cc1Cl
CHEMBL3645167,CC1(c2cc(Cl)cc(NC(=O)c3cc4ccccc4s3)c2)CCSC(N)=N1
CHEMBL2349479,CN1C(=O)C2(CC(C)(C)Sc3ccc(-c4cncnc4)cc32)N=C1N
CHEMBL402305,CCCCCS(=O)(=O)c1cccc(C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CN[C@@H](C)C(=O)NC2CCCCC2)c1
CHEMBL3659639,COc1ccc(C(Cc2cccc(Br)c2)c2cn(C)c(N)n2)cc1
CHEMBL5170080,COc1cnc(C(=O)Nc2ccc(F)c([C@]3(C)CS(=O)(=O)[C@](C)(C(F)F)C(=N)N3)c2)cn1
CHEMBL541485,C[C@@H](NC(=O)c1cc(NC(=O)CC[C@@](O)(Cc2ccccc2)C(=O)N[C@H]2c3ccccc3C[C@H]2O)cc(N(C)S(C)(=O)=O)c1)c1ccccc1
CHEMBL2322833,NCc1ccc(CNC(=O)Cc2ccc(-c3ccccc3)cc2)cc1.O=C(O)C(F)(F)F
CHEMBL592382,COC(=O)CCc1c(O)cc2occc2c1OCC=C(C)C
CHEMBL1258803,CC(=O)N[C@@H](Cc1cc(F)cc(F)c1)[C@H](O)CNC1(c2nc(C(C)(C)C)co2)CCCCC1
CHEMBL1163648,CCN1CCN(CCNC(=O)c2ccc3c(=O)n(Cc4ccc(Cl)cc4)c(=S)[nH]c3c2)CC1
CHEMBL4637913,CCNC(=O)[C@@H]1C[C@H]1[C@]12COC[C@H]1CSC(N)=N2
CHEMBL2058780,Cc1ccc(OCC(=O)N[C@@H]2c3cc(NC(=O)COc4ccc(C#N)cc4C)ccc3C[C@@H]2O)cc1
CHEMBL3586132,Cl.NC1=NC23CCC(NC(=O)c4cccc(Cl)c4)CC2(COC3)CS1
CHEMBL4860617,CC(C)(C)CNC[C@@H](O)[C@H](Cc1ccccc1)NC(=O)CC(c1ccccc1)c1ccccc1
CHEMBL5287890,Cc1cc2c(c(C)c1CCO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C(=O)[C@@H](C)[C@H]2O
CHEMBL2059606,Oc1ccccc1SCC(O)Cn1c(-c2ccccc2)cc2ccccc21
CHEMBL449357,COc1ccc(C2(c3csc(N)n3)CCCC2)cc1
CHEMBL1762678,COc1ccc(C2=CC(=O)C(c3ccc(OC)cc3)=CC2=O)cc1
CHEMBL495292,O=C1N=C(NC2CCCCC2)C2(CCN(Cc3ccccc3)CC2)N1c1ccccc1
CHEMBL2059453,Cc1ccccc1SCC(O)Cn1c2c(c3ccccc31)CCC2
CHEMBL3897179,CN1OC2(C=C1N)c1cc(-c3cccc(C#N)c3)ccc1CCC21CCc2ccccc2CC1
CHEMBL2408784,CC1(C)Cc2ccc(-c3cncnc3)cc2C12C=C(F)C(N)=N2
CHEMBL3690090,COCCOc1cnc(C(=O)Nc2cccc(CNc3cccnc3N)c2)cn1
CHEMBL4532096,Clc1ccc2nc(-c3cccc(N4CCc5ccccc5C4)n3)[nH]c2c1
CHEMBL1923751,c1cc(-c2cn3ccccc3n2)cc(-c2nc3ccccc3[nH]2)c1
CHEMBL3640241,C[C@@]1(c2cc(Nc3ncc4ccccn34)ccc2F)CCSC(N)=N1
CHEMBL558078,C#CCNC[C@@H](O)[C@H](Cc1ccccc1)NC(=O)c1cc2c3c(c1)c(CC)cn3CCS(=O)(=O)O2
CHEMBL5272974,COc1ccc(/C=C/C(=O)c2cc(I)c(OC)cc2O)cc1
CHEMBL5279409,O=C1Cc2cc(N3C(=O)c4ccccc4C3=O)ccc2CN1C(=O)c1ccccc1
CHEMBL3688725,COc1cnc(C(=O)Nc2ccc(Cl)c([C@@]3(CF)N=C(N)O[C@@H]4C[C@@H]43)c2)c(C)n1
CHEMBL3703230,NC1=NC2(CO1)c1cc(Nc3ccccn3)ccc1OCC21COC1
CHEMBL2177313,COc1ccc(C2(c3cccc(-c4cncnc4)c3)COC(N)=N2)cc1
CHEMBL386666,CN(c1cc2cc(c1)C(=O)NC(CO)Cc1cccc(c1)OCCNC2=O)S(C)(=O)=O
CHEMBL3650835,NC1=NC2(c3cc(-c4cncnc4)ccc3OCC23CC3)C(F)(F)CO1
CHEMBL3902076,COc1cnc(C(=O)Nc2ccc3c(c2)C2(CCSC(N)=N2)c2cc(C4=CCOCC4)nc(F)c2O3)c(C)c1
CHEMBL253421,N#Cc1ccc(COc2ccc(-c3ccc(-c4ccccc4)n3CC(=O)NC(=N)N)cc2)cc1
CHEMBL565337,CC(=O)N[C@@H](Cc1cc(F)cc(F)c1)[C@H](O)CN[C@@]1(c2cccc(C(C)(C)C)c2)CC[C@H](N(O)C(C)=O)NC1
CHEMBL4561901,C[C@H]1OC[C@]2(c3cc(NC(=O)c4ccc(C#N)cn4)ccc3F)N=C(N)[C@](C)(C#N)C[C@H]12
CHEMBL1222033,Nc1nc2cc(Cl)ccc2n1CCCC(=O)NCc1cccc(F)c1
CHEMBL1092000,Nc1cccc(Cn2c(-c3ccc(Oc4cnccn4)cc3)ccc2-c2ccccc2Cl)n1
CHEMBL2180018,COc1cccc(-c2cccc(C3(C)N=C(C)C(N)=N3)c2)c1
CHEMBL1210334,C[C@H](NC[C@@H](O)[C@H](Cc1ccccc1)NC(=O)c1cccc(NS(=O)(=O)c2ccccc2)c1)C(=O)NC1CCCCC1
CHEMBL518294,C#Cc1cc(C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CNC2CC2)cc(C(=O)N[C@H](C)c2ccccc2)c1
CHEMBL1230648,CC(=O)N[C@@H](Cc1cc(F)cc(F)c1)[C@H](O)CNC1(c2cc(CC(C)(C)C)cs2)CC1
CHEMBL3962806,NC1=NC2(CCO1)c1cc(NC(=O)c3ccc(Cl)cc3F)ccc1Oc1ncc(Br)cc12
CHEMBL4516761,CC(Cc1cc2ccccc2nc1N)C(=O)N1CC[C@H]2OCCC[C@@]2(Cc2ccccc2)C1
CHEMBL2011995,CN1C(=N)NC(c2cccnc2)(c2cccc(-c3cccc(Cl)c3)c2)C1=O
CHEMBL1163407,CC1=C(C(=O)NOCc2ccccc2)C(c2ccccc2)C(C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CNC2CC2)=C(C)N1S(C)(=O)=O
CHEMBL3670323,C[C@@]1(c2cc(NC(=O)c3cnc(-n4cncn4)cn3)ccc2F)C=CSC(N)=N1
CHEMBL3677219,O=C(/C=C/c1ccc(O)cc1)CC(=O)/C=C/c1cccc(Br)c1
CHEMBL3677211,CCN(CC)c1ccc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)cc2)c(OCc2ccccc2)c1
CHEMBL2047044,Cc1cc2cc(c1)C(=O)N[C@H]([C@H](O)CNCc1cccc(C(C)C)c1)COC/C=C/C[C@@H](c1ccccc1)NC2=O
CHEMBL4527268,Cc1noc(C)c1[C@@H]1C[C@@](C)(c2sccc2Cl)N=C(N)S1
CHEMBL3656182,COC1CCC2(CC1)Oc1ccc(-c3cccc(C#N)c3)cc1C21N=C(N)N(C)O1
CHEMBL3975662,C[C@@]1(c2cc(Nc3ccon3)ccc2F)COCC(N)=N1
CHEMBL1258121,CC(=O)N[C@@H](Cc1cc(F)cc(F)c1)[C@H](O)CNC1(c2cn(CC(C)(C)C)nn2)CC1
CHEMBL3673226,COC1CCC2(CC1)Oc1ccc(C#CC3CC3)cc1C21N=C(N)c2ccccc21
CHEMBL1163263,Cc1cc(O)c2c(C)c(CC(=O)N[C@H](CCCNC(N)=O)C(=O)O)c(=O)oc2c1
CHEMBL2322540,NCc1ccc(CNC(=O)Cc2ccc(-c3c(F)c(F)c(F)c(F)c3F)cc2)cc1
CHEMBL1164642,C[C@H](NC(=O)c1cc(OCC(=O)NCCCCCN)cc(OS(=O)(=O)Cc2ccccc2)c1)c1ccccc1
CHEMBL1164397,O=C(O)c1cccc(-c2ccc(/C=N/Nc3nc(Nc4ccccc4)nc(N4CCCCC4)n3)o2)c1
CHEMBL1163658,Oc1c(I)cc(I)cc1/C=N/Nc1nc(NCc2ccccc2)nc(N2CCOCC2)n1
CHEMBL1165356,CC1CCCCN1CCNC(=O)c1cc(=O)[nH]c2ccc(S(=O)(=O)N3CCOCC3)cc12
CHEMBL1165549,CCCc1cc(=O)oc2c(C)c(OCC(=O)NCC(=O)NCC(=O)O)ccc12
CHEMBL2314781,CC(C)(C)OC(=O)N1CCN(c2cccc3c2NC(=O)[C@@H](c2ccccc2)N=C3c2ccccc2)CC1
CHEMBL4871044,C/C(=C\Cc1c(O)cc(C)c(C(=O)O)c1O)CC/C=C(\C)CC[C@H](O)C(C)(C)O
CHEMBL4206426,C=C1C[C@H]2[C@]3(C)CCC(=O)C(C)(C)[C@@H]3C(=O)[C@@H](O)[C@]2(C)[C@@H](C(=O)OC)[C@]1(C)C(=O)[C@](C)(O)C(=O)OC
CHEMBL4533100,C=C(CC/C=C(\C)CC/C=C(\C)C(=O)O)C(O)CC/C(C)=C/Cc1cc(C(=O)O)ccc1O
CHEMBL3236228,Cc1ccccc1-c1ccc2[nH]cc(C(=O)NC3CCCCC3)c(=O)c2c1
CHEMBL1933455,COc1cc(OC)cc(-c2ccc(Cc3cn(Cc4ccc(F)cc4)c(N)n3)cc2)c1
CHEMBL2443370,CC1=C(C(=O)Nc2nc(C)cs2)C(c2ccco2)C(C(=O)Nc2nc(C)cs2)=C(C)N1
CHEMBL5280671,COc1cc(O)cc(-c2cc3ccc(O)c(C/C=C(\C)CCC=C(C)C)c3o2)c1CC=C(C)C
CHEMBL222274,Cc1c(O)cc2oc3c(c(=O)c2c1O)-c1ccc(O)cc1OC3O
CHEMBL1092147,C[C@@H](NC(=O)c1cc(-c2n[nH]c([C@](C)(N)Cc3ccccc3)n2)cc(N(C)S(C)(=O)=O)c1)c1ccc(F)cc1
CHEMBL1909684,O=C(c1ccc(Cl)cc1)N(CC(O)Cn1c2ccccc2c2ccccc21)c1ccccc1
CHEMBL1952317,CSc1cccc2c(O)c(C(=O)Nc3ccc(N(CCO)CCO)cc3)cnc12
CHEMBL168938,COc1cc2c(cc1OC)C(=O)/C(=C/C1CCN(Cc3ccccc3)CC1)C2
CHEMBL1097058,CC(C)[C@@H]1CCC(=O)N(C2CCOCC2)CCc2cccc(c2)Oc2ccc3c(c2)CN1C(N)=N3
CHEMBL2380446,COc1cccc(-c2cccc(C3(C)N=C(N)CCS3)c2)c1
CHEMBL1241578,CC(C)n1nc(-c2ccc(Br)c(O)c2)c2c(N)ncnc21
CHEMBL3642639,CC1(c2cccc(NC(=O)c3nc4ccccc4s3)c2)CCSC(N)=N1
CHEMBL2408740,CC(=O)N[C@@H](Cc1cc(F)cc(F)c1)[C@H](O)CN[C@H]1CS(=O)(=O)Cc2ccc(C(C)C)cc21
CHEMBL2403775,CC1(c2cc(NC(=O)c3ccc(Cl)cn3)ccc2F)N=C(N)c2ccccc2O1
CHEMBL4078427,Fc1ccc2nc(-c3cccc(-c4cnc(-c5c[nH]c6cc(OC(F)(F)F)ccc56)[nH]4)c3)[nH]c2c1
CHEMBL296166,COC(=O)[C@@H]1CC(NC(=O)[C@H](NC(=O)C[C@H](O)[C@@H](Cc2cc(F)cc(F)c2)NC(=O)C(O)c2ccccc2-c2ccccc2)C(C)C)C[C@H](C(=O)OC)C1
CHEMBL1163020,CC(=O)N[C@@H](Cc1cc(F)cc(F)c1)[C@H](O)CNC1(c2cccc(C(C)(C)C)c2)CCc2nc(C)ncc2C1
CHEMBL4636286,CCCCNC(=O)[C@@H]1C[C@H]1[C@]12CN(c3ncccn3)C[C@H]1CSC(N)=N2
CHEMBL589369,Cc1cc2cc(n1)OCCCCOc1cccc(c1)C[C@@H]([C@H](O)CNCc1cccc(C(C)C)c1)NC2=O
CHEMBL3913436,CCOCc1ccc2c(c1)C1(N=C(SCC)N(C)C1=O)C1(CCC(OC)CC1)C2
CHEMBL3952727,Cc1cc(Cl)cnc1C(=S)Nc1ccc(F)c([C@]2(CF)C[C@@H](C(F)(F)F)OC(N)=N2)c1
CHEMBL4852444,CC#C[C@@]1(c2cc(NC(=O)c3ccc(C#N)cn3)ccc2F)CCOC(N)=N1
CHEMBL4635770,NC1=N[C@@]2(c3cc(NC(=O)c4cnc(OCF)cn4)ccc3F)CCOC[C@H]2CC1(F)F
CHEMBL4452318,C#CCOc1cnc(C(=O)Nc2cc(F)c(F)c([C@@]3(C)N=C(N)S[C@@]4(COC)C[C@H]43)c2)c(C)c1
CHEMBL4460912,NC1=N[C@](CF)(c2cc(NC(=O)c3cnc(Cl)cn3)ccc2F)[C@@H]2C[C@]2(C(F)F)S1
CHEMBL3923394,[C-]#[N+]c1cnc(C(=O)Nc2cc([C@]3(C)C[C@@H](C(F)(F)F)OC(N)=N3)c(=O)n(C)c2)c(C)c1
CHEMBL2180014,CC#Cc1cncc(-c2cc(C3(C4CC4)N=C(C)C(N)=N3)ccc2O)c1
CHEMBL3707004,CCN1CCN2CCS(=O)(=O)N(C)c3cc(C(=O)N[C@@H](Cc4ccccc4)[C@H](O)CNC4CC4)cc1c32
CHEMBL3670386,C[C@@]1(c2nc(NC(=O)c3nc4ccn(CC(F)F)c4nc3N)ccc2F)CO[C@@](C)(C(F)(F)F)C(N)=N1
CHEMBL3695732,Cc1ccc(-c2cc(F)c3c(c2)[C@]2(N=C(N)N(C)C2=O)c2cc(-c4cccc(Cl)c4)ccc2O3)cc1
CHEMBL3670330,C=C1C[C@@](C)(c2cc(NC(=O)c3cnc(OC)cn3)cnc2Cl)N=C(N)S1
CHEMBL2152919,CC#Cc1cncc(-c2ccc3c(c2)C2(N=C(C)C(N)=N2)C2(CCC(OC)CC2)O3)c1
CHEMBL3897241,NC1=N[C@@](c2cc(Nc3nccn4c(Br)cnc34)ccc2F)(C(F)F)COC1
CHEMBL3645165,CC1(c2cc(Cl)cc(NC(=O)c3ccco3)c2)CCSC(N)=N1
CHEMBL4291981,NC1=N[C@@]2(CO1)c1cc(NC(=O)c3ccc(Cl)cn3)ccc1Oc1cnc(Cl)cc12
CHEMBL4526395,COc1cnc(C(=O)Nc2ccnc([C@]34CN(c5ncc(F)cn5)C[C@H]3CSC(N)=N4)c2)cn1
CHEMBL1097345,CCNc1cc(C(=O)N[C@@H](Cc2cc(F)cc(F)c2)[C@H](O)[C@H]2CN(S(=O)(=O)c3cccc(C)c3)CCN2)cc(N2CCCCS2(=O)=O)c1
CHEMBL2403766,CN1CC[C@@](C)(c2cc(NC(=O)c3ccc(Cl)cn3)ccc2F)N=C1N
CHEMBL4780232,Oc1ccc(/C=N\C2CCN(Cc3ccccc3)C2)c(O)c1
CHEMBL4091480,Cc1ccc(NCc2cc([C@]3(C)CCSC(N)=N3)c(F)cc2F)nc1
CHEMBL3968738,C[C@@]1(c2cc(Nc3ccccc3OCC(F)(F)F)ccc2F)COCC(N)=N1
CHEMBL3982593,C[C@@]1(c2cc(NC(=O)c3ccc(C#N)cn3)ccc2F)CSCC(N)=N1
CHEMBL3980775,COc1cccnc1Nc1ccc(F)c([C@]2(C)CO[C@@](C)(C(F)(F)F)C(N)=N2)n1
CHEMBL3653339,CC1(c2cccc(NC(=O)c3ccco3)c2)COCC(N)=N1
