ChEMBL_ID,SMILES
CHEMBL3640236,CC1(C)C[C@@](C)(c2cc(NC(=O)c3ncccc3F)ccn2)N=C(N)S1
CHEMBL5184228,C[C@@]1(c2cc(-c3cc4c(cn3)OC(F)(F)O4)ccc2F)CC[C@@](C)(S(=O)(=O)C(F)(F)F)C(N)=N1
CHEMBL4578357,Cc1cc(C#N)cnc1C(=O)Nc1ccc(F)c([C@@]2(C)N=C(N)C(C)(C)[S@@]3(=O)=NCC[C@@H]23)n1
CHEMBL1934284,O=C([C@@H]1CNC[C@H]1c1ccccc1)N1CCOC[C@H]1Cc1ccccc1
CHEMBL5279912,Nc1nc(Cc2ccc3cc[nH]c3c2)cc(=O)[nH]1
CHEMBL213595,CCCCNC(=O)[C@H](C)C[C@H](O)[C@@H]1COC/C=C/COC[C@H](NC(=O)OC(C)(C)C)C(=O)N[C@@H](C)C(=O)N1
CHEMBL1762683,Oc1cc(-c2ccccc2)c(O)cc1-c1ccccc1
CHEMBL4464129,NC1=N[C@@]2(COc3ccc(NC(=O)c4cnc(OCC(F)(F)F)cn4)cc32)[C@H](C(F)(F)F)C1
CHEMBL3640232,Cc1cc(SCC(=O)Nc2ccc(F)c([C@]3(C)CCSC(N)=N3)c2)nc(N)n1
CHEMBL437961,COc1cccc(CNC[C@@H](O)[C@H](Cc2ccccc2)NC(=O)CCS(=O)(=O)c2ccccc2)c1
CHEMBL3659647,COc1ccc(C(Cc2ccc(C(F)(F)F)cc2)c2[nH]c(N)nc2C(O)c2ccccc2)cc1
CHEMBL4288906,CN(C)Cc1ccccc1-c1ccc(NCCCN2CCCCC2)cc1
CHEMBL3677209,CS(=O)(=O)n1ccc2ccc(/C=C/C(=O)CC(=O)/C=C/c3ccc(O)cc3)cc21
CHEMBL82270,CC(C)[C@H](F)C(=O)N[C@@H](C)C(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@@H](C)C(=O)N[C@H](C(=O)NCc1ccncc1)C(C)C
CHEMBL466025,COc1ccc(C(Cc2cc([N+](=O)[O-])ccc2OC)c2csc(N)n2)cc1
CHEMBL3806161,COc1ccc([C@@H]2C[C@@H](c3cccc(-c4cncnc4)c3)N=C(N)S2)cc1OC
CHEMBL2151135,CN1C(=N)N[C@](C)(c2cccc(-c3cccnc3)c2)CC1=O
CHEMBL3670321,C[C@@]1(c2cc(NC(=O)c3cc4n(n3)CCN4)ccc2F)C=CSC(N)=N1
CHEMBL2180475,O=C(/C=C/c1cccc(O)c1O)c1ccc(O)cc1O
CHEMBL3645149,Cc1nc(C)c(C(=O)Nc2ccc(F)c([C@]3(C)CCSC(N)=N3)c2)s1
CHEMBL3261077,C[C@@]1(c2cc(NC(=O)c3ccc(C#N)cn3)ccc2F)Cc2cccn2C(N)=N1
CHEMBL3942635,O=C(NC1=N[C@](CF)(c2nc(Br)ccc2F)C[C@@H](C(F)(F)F)O1)c1ccccc1
CHEMBL564010,CC(C)c1cccc(CNC[C@@H](O)[C@@H]2C[C@H](C)CCCCCCCCC(=O)N(C)[C@@H](C)C(=O)N2)c1
CHEMBL3960028,CC1OB(c2ccc(F)c([C@]3(CF)C[C@@H](C(F)(F)F)OC(NC(=O)c4ccccc4)=N3)c2)OC1(C)C
CHEMBL4440268,C[C@@]1(c2cc(NC(=O)c3nc4ccc(C#N)nc4s3)ccc2F)CO[C@@](C)(C(F)(F)F)C(N)=N1
CHEMBL3672916,CN1C(=N)N[C@](C)(c2cc(NC(=O)c3ccc(Cl)cn3)ccc2F)CS1(=O)=O
CHEMBL5291052,O=C(/C=C/c1ccc(F)cc1)c1cc(I)c(Br)cc1O
CHEMBL4470897,C#CCOc1cnc(/C(F)=C/c2ccc(F)c([C@]3(C)CS(=O)(=O)C(C)(C)C(N)=N3)c2)cn1
CHEMBL4525240,C[C@@]1(c2cc(NC(=O)c3ccc(C#N)cc3)ccc2F)Cn2cnc(C(F)F)c2C(N)=N1
CHEMBL3261080,CC1=CSC(N)=NN1
CHEMBL3586134,NC1=NC2CCCCC2CS1
CHEMBL235825,CCCc1cc(=O)[nH]c(N)n1
CHEMBL1164618,Cc1cc(C)nc(NS(=O)(=O)c2ccc(Nc3nc(-c4ccc(C(C)C)cc4)cs3)cc2)n1
CHEMBL1221921,COn1c(-c2ccccc2)nc2ncccc21
CHEMBL3261081,NC1=Nc2ccccc2CS1
CHEMBL1221925,O=C1c2ccccc2C(=O)C1(O)O
CHEMBL269158,Nc1nc2ccc(Cl)cc2[nH]1
CHEMBL1164329,Cc1ccc(NC(=O)c2cc(NC(=O)CCCC(=O)O)ccc2N2CCOCC2)cc1
CHEMBL1164432,O=C(O)CCCNC(=O)CCCCC(=O)C(c1ccccc1)c1ccccc1
CHEMBL1164434,COc1cccc(C(=O)OCC(=O)NCc2ccc(Cl)cc2Cl)c1O
CHEMBL1163708,COc1cc(/C=N\NC(=O)c2ccccc2OCCOc2ccccc2)cc(Br)c1O
CHEMBL1163712,O=C(O)CC(NNc1nc(NCCO)nc(N2CCOCC2)n1)c1ccccc1
CHEMBL1164242,Cc1oc(-c2ccccc2)cc1C(=O)NCC(=O)NC(C(=O)O)C(C)C
CHEMBL1164946,CC(NC(=O)NCCNC(=O)NC(C)C(=O)O)C(=O)O
CHEMBL3103055,O=C(/C=C(O)/C=C/c1c[nH]c2ccccc12)/C=C/c1ccc(O)c(O)c1
CHEMBL502689,CC(C)=CCc1cc2ccc(=O)oc2cc1O
CHEMBL569654,CN(Cc1cccc(CCc2cccnc2N)c1)Cc1ccco1
CHEMBL568966,CCCCOc1ccc(CSC(=N)N)cc1Cl
CHEMBL2397757,C=C[C@H](c1ccccc1O)c1cc(O)c(OC)cc1OC
CHEMBL53668,COC(=O)[C@@H]1CC(NC(=O)[C@@H](NC(=O)C[C@H](O)[C@H](CC(C)C)NC(=O)C(O)c2cccc3ccccc23)C(C)C)C[C@H](C(=O)OC)C1
CHEMBL2315715,CN1CC(=O)OB(/C=C/c2ccccc2)OC(=O)C1
CHEMBL1782311,N#Cc1c(-c2ccc(F)cc2)cc(-c2ccccc2)nc1SCC(=O)NC12CC3CC(CC(C3)C1)C2
CHEMBL1163828,C[C@@]12CCCc3coc(c31)C(=O)c1cc3ccccc3cc12
CHEMBL209055,COc1cc(/C=N/Nc2nc(Nc3ccc(F)cc3)nc(N3CCCCC3)n2)ccc1OCC(=O)O
CHEMBL1164743,O=C(Nc1ccccc1C(=O)NCC(O)CNC(=O)c1ccccc1NC(=O)c1ccccc1)c1ccccc1
CHEMBL1164363,O=C(NCc1ccccc1)c1c[nH]c2ccc(S(=O)(=O)NC3CCCCNC3=O)cc2c1=O
CHEMBL1164435,CCOc1cc(/C=N\NC(=O)COc2ccc(C)cc2)cc(I)c1O
CHEMBL1163660,FC(F)(Cl)Oc1ccc(Nc2nc(NCc3ccccc3)nc(N3CCCCC3)n2)cc1
CHEMBL1163707,COc1nc(NCCN2CCOCC2)nc(Nc2ccc(I)cc2)n1
CHEMBL1165731,O=C1CSC(c2ccc(Cl)cc2)N1Nc1nc(Nc2ccccc2)nc(N2CCCCC2)n1
CHEMBL1163699,Clc1nc(NCCN2CCOCC2)nc(NCc2ccc(I)cc2)n1
CHEMBL1163234,CC(C)(C)OC(=O)NC(CC(=O)OCc1ccccc1)C(=O)NC(COCc1ccccc1)C(=O)NCC(=O)OCc1ccccc1
CHEMBL1165197,O=C(NCCc1ccc(Cl)cc1)C1CCC(CNc2nc(=S)[nH]c3ccccc23)CC1
CHEMBL1165814,CCCCc1ccc(Nc2nc3ccccc3nc2NS(=O)(=O)c2ccc(Cl)cc2)cc1
CHEMBL1165202,COc1cc2[nH]c(=O)n(Cc3ccc(C(=O)NCc4ccc(C)cc4)cc3)c(=O)c2cc1OC
CHEMBL1165812,NNC(=O)CN1C(CN2CCOCC2)=Nc2ccc(Br)cc2C1c1ccccc1
CHEMBL1165196,COc1ccc(-n2nc(C(=O)NCC(=O)Nc3cccc(C)n3)c3ccccc3c2=O)cc1Cl
CHEMBL1163953,CC(=O)Nc1cc(C(=O)NCc2cc(F)cc(Cl)c2)ccc1Sc1ccc(Cl)cc1
CHEMBL517746,C=CCn1c(SCC(=O)Nc2ccc(S(N)(=O)=O)cc2)nc2sc3c(c2c1=O)CCCC3
CHEMBL1165270,NS(=O)(=O)c1ccc(CCNC(=O)CCc2nc3sc4c(c3c(=O)[nH]2)CCCC4)cc1
CHEMBL1164096,O=C(CN1CCN(Cc2ccccc2)CC1)N/N=C\c1cc(I)cc(I)c1O
CHEMBL1165364,CCSc1sc(CC)cc1C1C(C(=O)Nc2ccc(C)cn2)=C(C)NC2=C1C(=O)CC(C)(C)C2
CHEMBL1782315,O=C(CSc1nnc(Cc2c[nH]c3ccccc23)n1Cc1ccccc1)c1c[nH]c2ccccc12
CHEMBL1164362,O=C(CC1Sc2ccccc2NC1=O)Nc1ccccc1SC(F)(F)C(F)(F)C(F)(F)F
CHEMBL1164972,COc1ccc(OC)c(/N=c2\oc3c(C)ncc(CO)c3cc2C(=O)Nc2ccc(Cl)cc2)c1
CHEMBL1165526,CCCCCCc1nc2ccccc2c(=O)n1NC(O)c1c(O)c2cccc3c2n(c1=O)CCC3
CHEMBL1164238,O=C(Nc1ccc(Cl)c(C(F)(F)F)c1)C(NS(=O)(=O)c1cccs1)c1ccccc1
CHEMBL1163651,CSc1ccc(C(O)C(CO)NC(=O)c2cc3c(n(-c4ccc(Cl)cc4)c2=O)CC(C)(C)CC3=O)cc1
CHEMBL1165064,CCOC(=O)C(Cc1ccc(O)cc1)NS(=O)(=O)c1ccc2c(c1)C(=O)c1ccccc1C2=O
CHEMBL1165057,NS(=O)(=O)c1ccc(NC(=O)CSc2nnc(-c3ccccc3)c(-c3ccccc3)n2)cc1
CHEMBL1163649,Oc1ccc(-c2ccccc2)cc1CN1CCN(Cc2cc(-c3ccccc3)ccc2O)CC1
CHEMBL5290942,N=C(Nc1cnc(F)c(F)c1)Nc1cnc(F)c(F)c1
CHEMBL221118,Nc1cccc(CCc2ccc3cc[nH]c3c2)n1
CHEMBL4640948,NC1=N[C@@]2([C@@H]3C[C@H]3C(=O)Nc3ccc(F)cn3)COC[C@H]2CS1
CHEMBL4588220,O=C(/C=C/c1ccccc1)NCCc1cc2cc(O)ccc2[nH]1
CHEMBL3937141,CC[C@]1(C)CCC2=C1CC[C@H]1[C@H]2C[C@@H](Cl)C2=C[C@@H](O)[C@@H]3C[C@@]21C(=O)O3
CHEMBL3287407,COc1cc2c(c(O)c1C)C(=O)[C@@]1(O)c3cccc(OC)c3OC[C@@H]1O2
CHEMBL468168,CCC(C)C1NC(=O)C(SCc2cccc(C(F)(F)F)c2)=C1O
CHEMBL1760730,CC(C)c1cccc(CN[C@H]2COC[C@@H](Cc3ccc(O)c(Br)c3)[C@@H]2O)c1
CHEMBL1164332,COc1ccc(C(=O)Nc2ccccc2C(=O)NC(CCSC)C(=O)NNC(=O)Sc2nc3ccccc3s2)cc1
CHEMBL1504056,CCc1nnc(NC(=O)CSc2nc(-c3ccc(F)cc3)cc(-c3ccccc3)c2C#N)s1
CHEMBL1164691,Cc1ccc(Nc2nc(CN3CCOCC3)nc(N/N=C/c3cc(Br)cc(Br)c3O)n2)cc1
CHEMBL4860825,CC(C)(C)c1cccc(CNCC(O)CNCCC(c2ccccc2)c2ccccc2)c1
CHEMBL4166588,Cl.Nc1ncnc2c1ncn2CCNCC/N=C/c1ccc(O)cc1O
CHEMBL3586137,Cl.NC1=NC2CCC(NC(=O)c3ccc(F)cn3)CC2CS1
CHEMBL473159,Oc1cc(O)cc(O)c1
CHEMBL4582631,Cc1c(OCc2ccccc2)cccc1N1CCN(CC(=O)NC2CCN(Cc3ccccc3)C2)CC1
CHEMBL4096411,O=C1NC(=O)C2C=CNC2N1
CHEMBL1096682,C[C@@H](NC(=O)c1cc(-c2nnc([C@](C)(N)Cc3ccccc3)s2)cc(N(C)S(C)(=O)=O)c1)c1ccc(F)cc1
CHEMBL221170,COc1cccc(-c2cccc(CCc3cccc(N)n3)c2)c1
CHEMBL222794,C[C@@H](NC(=O)c1cc(OCC(=O)NCCCCCN)cc(-c2ccccc2C#N)c1)c1ccccc1
CHEMBL1782318,Cc1ccc(NC(=O)Cc2nnc(SCC(=O)Nc3nc(-c4ccccc4)cs3)n2C)cc1
CHEMBL3884069,N[C@@H](Cc1c[nH]c2ccccc12)Cn1cc(-c2ccc(Cl)c(Cl)c2)nn1
CHEMBL3951810,Cc1cn(-c2ccc3n(c2=O)CCN([C@@H](C)[C@@H]2CC[C@H](c4cc(F)c(Cl)cc4C(F)(F)F)O2)C3=O)cn1
CHEMBL939,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1
CHEMBL1782317,N#Cc1c(-c2ccccc2)cc(-c2ccccc2)nc1SCC(=O)Nc1cccc([N+](=O)[O-])c1
CHEMBL2380457,COc1cccc(-c2cccc(C3(C)N=C(N)CN3C(C)=O)c2)c1
CHEMBL4126598,COc1cccc(-c2nc(SCC(=O)Nc3nc(-c4cccc(Br)c4)cs3)[nH]c(=O)c2C#N)c1
CHEMBL3883958,OC[C@@H]1Cc2c([nH]c3ccccc23)CN1Cc1cn(C[C@@H]2Cc3c([nH]c4ccccc34)CN2)nn1
CHEMBL145,O=C(O)/C=C/c1ccc(O)c(O)c1
CHEMBL1090415,C[C@@H](NC(=O)c1cc(N(C)S(C)(=O)=O)cc(-n2cc([C@](C)(N)Cc3ccccc3)nn2)c1)c1ccc(F)cc1
CHEMBL3703216,CCCC1Oc2ccc(Br)cc2C2(C=C(N)OC2)C12COC2
CHEMBL4166192,Cl.Oc1ccc(/C=N/CCNCCn2cnc3ccccc32)c(O)c1
CHEMBL5182136,COc1cc(/C=C/c2cc(=O)oc3c2ccc2oc(-c4cc(OC)cc(OC)c4)cc23)cc(OC)c1
CHEMBL1210336,C[C@H](NC[C@@H](O)[C@H](Cc1ccccc1)NC(=O)c1cccc(OS(=O)(=O)Cc2ccccc2)c1)C(=O)NC1CCCCC1
CHEMBL2314789,O=C1Nc2ccccc2C(c2ccccc2)=N[C@H]1C(O)CN1CCNCC1
CHEMBL4064412,CC(C)=CCC/C(=C/CC/C(C)=C/CC/C(C)=C/CC1=CC(=O)C=C(C)C1=O)C(=O)O
CHEMBL3977426,O=C([C@@H]1CNC[C@]12CCSc1ccccc12)N1CCC(c2ccccc2)CC1
CHEMBL1163705,CCOc1nc(NCCN2CCOCC2)nc(NNc2ccc(I)cc2C)n1
CHEMBL3086251,CC(C)(C)OC(=O)N(Cc1ccccc1)C[C@H](O)c1cccc(NC(=O)c2cccc3ccccc23)c1
CHEMBL2314788,O=C1Nc2cc(C(CO)NCc3ccccc3)ccc2C(c2ccccc2)=N[C@@H]1c1ccccc1
CHEMBL3645162,C[C@@H](NC(=O)c1ccc(C2(C)CCSC(N)=N2)s1)c1ccccc1
CHEMBL2380442,CC1(c2cccc(-c3cncnc3)c2)N=C(N)c2ccccc2S1
CHEMBL362378,CC1(C)C=Cc2c(ccc(C(=O)/C=C/c3ccc(O)cc3)c2O)O1
CHEMBL4287392,c1ccc(-c2cccc(OCCN3CCCCC3)c2)cc1
CHEMBL3794321,CC(=O)Nc1ccc(S(=O)(=O)NCC(=O)Nc2ccc(C)cc2C)cc1
CHEMBL2059330,CCc1cccc2ccn(CC(O)CSc3ccccc3Cl)c12
CHEMBL3086250,O=C(N[C@H](C(=O)Nc1cccc([C@@H](O)CN[C@H](CO)Cc2ccccc2)c1)c1ccccc1)OCc1ccccc1
CHEMBL76,CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12
CHEMBL5281134,Nc1nc(-c2cccc(OCc3ccccc3)c2)cc(-c2ccc(Cl)cc2Cl)n1
CHEMBL3586207,CCCC[C@@H](O)/C=C/C=C/C(=O)O
CHEMBL5202021,COc1cc2oc(C(=O)Nc3cccc(CN(C)Cc4ccccc4)c3)cc(=O)c2cc1OC
CHEMBL1483796,O=C1CSC2(CCN(CCCN3c4ccccc4Sc4ccc(Cl)cc43)CC2)N1
CHEMBL3754357,COc1ccc(/C=C/C(=N/NC(=N)N)c2ccc(Cl)cc2)cc1OC
CHEMBL487804,CC(C)=CCC/C(C)=C/CC/C(C)=C/Cc1c(O)cc(C)cc1O
CHEMBL1933459,Nc1nc(Cc2ccc(-c3cccc4oc5ccccc5c34)cc2)cn1Cc1ccccc1Cl
CHEMBL4648247,COC(=O)[C@H]1OCC(=S)N[C@@H]1c1ccc(OC)cc1
CHEMBL559870,Oc1cc(O)c2oc3cc(O)c4oc5cc(O)cc(O)c5oc4c3oc2c1
CHEMBL167970,Oc1c(CN2CCCC2)cc(Nc2ccnc3cc(Cl)ccc23)cc1CN1CCCC1
CHEMBL4279857,CN(C)Cc1ccn(-c2ccc(NCCCN3CCCCC3)c(OCCN3CCCCC3)c2)c1
CHEMBL3640248,CC1(c2cccc(/N=C(\NO)c3ncc(Cl)cc3Cl)c2)CCSC(N)=N1
CHEMBL1909699,O=C(c1ccccc1)N(CCc1ccccc1)CC(O)Cn1c2ccccc2c2ccccc21
CHEMBL3400758,COC(=O)[C@H](CC(C)C)NC(=O)C[C@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CCC(N)=O)N(C)C(=O)[C@@H](NC(=O)OCc1ccccc1)C(C)C
CHEMBL1934286,CS(=O)(=O)c1ccc(-c2ccccc2[C@@H]2CNC[C@H]2C(=O)N2CCOC[C@@H]2c2ccccc2)cc1
CHEMBL6246,O=c1oc2c(O)c(O)cc3c(=O)oc4c(O)c(O)cc1c4c23
CHEMBL377745,O=C(Nc1cc(Br)ccc1N1CCNCC1)c1ccc2ccccc2n1.O=C(O)C(F)(F)F
CHEMBL3688765,NC1=C[C@@](CF)(c2cc(Nc3nccc4cc(Cl)cnc34)cc(F)c2F)[C@@H]2C[C@@H]2O1
CHEMBL3677225,CCCN(CCC)C(=O)c1cccc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)cc2)c1
CHEMBL3968046,CCCCOC(=O)C[C@](C)(N[S@+]([O-])C(C)(C)C)c1cc(Br)ccc1F
CHEMBL1376633,COc1ccc(C2C(C#N)=C(N)N3C(=C2C#N)Sc2ccccc23)cc1
CHEMBL4128447,COc1cccc(-c2nc(SCC(=O)Nc3nc(-c4cc(Cl)c(N)c(Cl)c4)c[nH]3)[nH]c(=O)c2C#N)c1
CHEMBL1782314,Cc1nc(N/C(=N\C(=O)Nc2ccccc2)NC(=O)Nc2ccccc2)nc2ccccc12
CHEMBL5188397,Cc1cc2nc(-c3cnc(N)s3)c(-c3cnc(N)s3)nc2cc1C
CHEMBL579169,OC(CNc1cccc2ccccc12)Cn1c2ccccc2c2ccccc21
CHEMBL1940612,CCN(CCCCCCNC1=CC(=O)c2ccccc2C1=O)Cc1ccccc1OC
CHEMBL206097,O=C(Nc1cc(Br)ccc1N1CCN(S(=O)(=O)c2cccs2)CC1)c1cc(=O)c2ccccc2o1
CHEMBL4094980,COC(=O)[C@@H]1O[C@@H]2O[C@H]1C(=S)N(Cc1ccccc1)[C@H]2Cc1ccccc1
CHEMBL3639760,C=CC(=O)CC(=O)CC(c1ccc(O)cc1)c1ccc2cc[nH]c2c1
CHEMBL4442213,COc1ccc2[nH]c3nc4c(c(N)c3c2c1)CCCC4
CHEMBL3937749,COC1CCC2(CC1)Cc1ccc(Br)cc1C21CON(C)C(N)=N1
CHEMBL4167503,N=c1oc2ccccc2cc1C(=O)Nc1cc(Br)ccc1NCc1cn(CCCN2C(=O)c3ccccc3C2=O)nn1
CHEMBL4176954,COc1ccc2sc(N)cc2c1
CHEMBL5270796,CCCCCCCCCCCC1=CC(=O)C=CC1=O
CHEMBL2380448,COc1cccc(-c2cccc(C3(C)CSCC(N)=N3)c2)c1
CHEMBL1570219,CCOc1ccc(N2Cc3ccccc3C2)cc1
CHEMBL2158255,CC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CNC1CC(C)(C)Cc2[nH]c(CC(C)(C)C)nc21
CHEMBL4062641,OC1=C2Nc3ccccc3N=C2OC1c1c[nH]c2ccc(COc3ccccc3)cc12
CHEMBL4159379,O=C(NCCNc1ccnc2cc(Cl)ccc12)c1cnccn1
CHEMBL419432,CC(C)CN(CCCN1CCN(CCCNc2nc3ccccc3[nH]2)CC1)CC(C)C
CHEMBL3291021,C#CCN(C)Cc1ccc(O)c2ncccc12
CHEMBL4090604,CC1Cc2ccc(OC(=O)c3ccc(NC(=N)N)cc3)cc2OC1=O
CHEMBL1526260,COc1ccc(C(=S)N(C)C)cc1OC
CHEMBL3945339,CC1(c2cccc(Nc3nsc4cc(Br)ccc34)c2)COCC(N)=N1
CHEMBL1272322,COc1ccc2cc(-c3cn(C[C@@H]4Cc5c([nH]c6ccccc56)CN4)nn3)ccc2c1
CHEMBL3951035,COc1ccc(C(=O)OCC(=O)CNC(=O)C(Cc2ccccc2)NC(=O)OCc2ccccc2)cc1
CHEMBL1312649,CC(=O)N1CCN(C(=S)c2ccc(N(C)C)cc2)CC1
CHEMBL449578,C[C@@H](NC(=O)c1cc(C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CNC2CC2)cc(-c2cn(Cc3ccccc3)nn2)c1)c1ccccc1
CHEMBL3677210,CC(C)(C)[Si](C)(C)OCc1ccccc1/C=C/C(=O)CC(=O)/C=C/c1ccc(O)cc1
CHEMBL1917911,CCCCN(C)C(=O)n1cc(C(=O)N[C@@H](Cc2cc(F)cc(F)c2)[C@H](O)[C@H]2Cc3ccccc3CN2)c2cccnc21
CHEMBL3677228,COC(=O)c1ccccc1/C=C/C(=O)CC(=O)/C=C/c1ccc(O)cc1
CHEMBL205637,COc1ccc2c(CC(=O)Nc3cc(Br)ccc3N3CCN(S(=O)(=O)c4cccs4)CC3)cc(=O)oc2c1
CHEMBL589163,CN1C(=O)C(C2CCCCC2)(C2CCCCC2)N=C1N
CHEMBL5277231,CC12CC(c3c(O)cc(-c4cc5ccc(O)cc5o4)cc3O)CC3c4ccc(O)cc4OC31C2
CHEMBL3677230,CSc1ccccc1/C=C/C(=O)CC(=O)/C=C/c1ccc(O)cc1
CHEMBL1610040,Sc1nnc(CSc2nc3ccccc3s2)o1
CHEMBL1210350,O=C(N[C@@H](Cc1ccccc1)[C@H](O)CNCc1cccc(C(F)(F)F)c1)c1cccc(N2c3ccccc3OS2(=O)=O)c1
